bbl_id,bbl_loc,dur_w
516,6,1
516,7,1
516,8,4
516,3,2
516,7,1
516,8,2
516,9,1
516,8,1
516,9,1
516,8,4
516,7,1
516,1,2
516,0,21
516,2,1
516,3,1
516,0,5
516,2,2
516,0,1
516,2,1
516,3,1
516,1,2
516,2,1
516,1,2
516,3,1
516,1,2
516,0,1
516,1,3
516,0,5
516,1,1
516,6,4
516,7,1
516,5,1
516,4,1
516,1,1
516,0,2
516,1,1
516,4,1
516,8,3
516,7,1
516,8,2
516,7,1
516,8,1
516,9,1
516,8,4
516,9,2
516,8,4
516,9,1
516,7,1
516,9,2
516,8,3
516,7,1
516,6,2
516,7,1
516,8,3
516,7,2
517,8,4
517,9,8
517,8,2
517,7,2
517,4,2
517,3,1
517,1,2
517,0,3
517,5,1
517,9,2
517,6,1
517,0,1
517,3,3
517,4,1
517,0,2
517,2,2
517,1,1
517,0,1
517,4,1
517,0,1
517,3,1
517,4,1
517,3,1
517,6,1
517,5,1
517,3,1
517,2,1
517,0,1
517,8,1
517,7,1
517,8,4
517,9,4
517,8,4
517,0,1
517,1,1
517,2,1
517,0,1
517,1,2
517,0,2
517,1,1
517,3,1
517,5,1
517,7,1
517,8,1
517,6,3
517,7,2
517,0,5
517,1,1
517,8,3
517,6,4
517,3,2
517,4,1
517,6,1
517,8,4
517,9,3
517,8,3
517,7,1
517,5,4
517,7,3
517,6,1
517,7,1
517,8,6
517,9,6
517,8,1
517,5,3
517,7,1
517,8,1
517,7,1
518,0,2
518,1,1
518,2,1
518,7,4
518,8,4
518,7,1
518,8,1
518,7,1
518,8,7
518,9,2
518,8,2
518,6,2
518,5,3
518,6,1
518,4,1
518,6,1
518,4,1
518,3,1
518,1,1
518,4,1
518,7,1
518,9,1
518,6,3
518,5,1
518,4,1
518,3,1
518,4,1
518,8,1
518,9,2
518,8,4
518,9,1
518,8,1
518,9,2
518,8,2
518,9,9
518,8,4
518,7,1
518,9,6
518,8,1
518,9,3
518,8,3
518,7,1
518,1,2
518,2,4
518,6,1
518,9,1
518,8,6
518,9,2
518,7,1
518,8,2
518,5,1
518,6,1
518,7,1
518,6,1
518,8,1
518,7,1
518,1,1
518,3,1
518,1,1
518,2,1
518,1,1
518,0,1
518,2,1
518,3,1
518,5,1
518,3,1
518,0,6
518,1,1
518,0,5
518,2,2
518,3,1
519,8,1
519,5,1
519,6,1
519,4,1
519,3,4
519,5,1
519,6,2
519,5,1
519,3,1
519,7,1
519,0,7
519,2,1
519,3,1
519,1,2
519,0,8
519,2,1
519,3,1
519,8,2
519,6,2
519,8,1
519,9,3
519,2,1
519,3,2
519,5,1
519,1,2
519,0,11
519,2,1
519,5,1
519,4,1
519,5,1
519,4,2
519,3,1
519,5,1
519,3,1
519,1,2
519,9,7
519,8,2
519,9,6
519,1,3
519,0,7
519,7,2
519,9,4
519,0,2
519,1,1
519,0,7
519,1,2
519,6,1
519,7,1
519,5,2
519,9,5
519,8,2
519,9,2
519,2,1
519,4,1
519,3,2
519,2,1
519,4,2
519,3,1
519,0,1
519,1,2
520,3,1
520,1,2
520,4,1
520,6,5
520,5,1
520,4,1
520,5,2
520,7,1
520,8,3
520,9,6
520,8,2
520,7,1
520,8,3
520,9,5
520,8,1
520,7,2
520,5,2
520,6,1
520,8,1
520,9,11
520,8,2
520,7,1
520,8,3
520,9,4
520,8,4
520,6,1
520,5,2
520,3,1
520,2,1
520,0,3
520,1,1
520,0,10
520,1,1
520,5,1
520,4,1
520,7,2
520,8,5
520,9,7
520,7,3
520,8,1
520,7,1
520,8,6
520,7,1
520,6,2
520,8,4
520,6,2
520,8,1
520,9,4
520,8,1
520,7,2
520,5,1
520,4,2
520,7,1
520,8,3
520,7,1
521,8,3
521,7,5
521,8,1
521,9,3
521,6,2
521,5,1
521,3,2
521,2,5
521,5,1
521,4,1
521,5,1
521,4,1
521,7,1
521,8,1
521,9,4
521,5,1
521,1,1
521,2,1
521,0,5
521,1,3
521,2,2
521,1,1
521,0,1
521,3,1
521,1,4
521,6,1
521,3,2
521,2,1
521,4,1
521,6,1
521,7,1
521,8,2
521,5,1
521,6,1
521,5,1
521,7,1
521,5,2
521,3,1
521,2,1
521,4,1
521,0,7
521,1,3
521,4,2
521,5,2
521,8,2
521,7,1
521,8,3
521,6,5
521,5,2
521,3,1
521,2,1
521,9,1
521,8,1
521,4,1
521,3,2
521,2,1
521,5,5
521,4,1
521,9,2
521,0,1
521,1,1
521,0,2
521,1,1
521,0,2
521,2,2
521,7,1
521,5,1
521,2,1
521,0,1
521,1,5
521,0,1
521,2,1
521,0,2
521,3,1
521,6,1
521,8,1
522,1,1
522,8,2
522,7,1
522,3,4
522,0,15
522,7,1
522,5,1
522,8,1
522,7,2
522,5,1
522,8,1
522,6,1
522,7,3
522,8,1
522,9,1
522,6,1
522,8,1
522,0,5
522,2,1
522,0,9
522,1,1
522,2,1
522,3,1
522,6,1
522,8,3
522,9,1
522,8,2
522,7,1
522,5,1
522,4,1
522,5,1
522,9,2
522,7,1
522,8,1
522,7,1
522,8,2
522,7,1
522,6,1
522,0,1
522,1,2
522,0,1
522,7,2
522,6,1
522,8,2
522,9,12
522,8,1
522,9,1
522,8,2
522,9,3
522,8,1
522,4,1
522,5,1
522,7,2
522,8,3
522,9,1
522,8,6
522,9,1
522,8,2
522,9,1
522,7,2
522,6,1
522,7,2
522,8,3
522,9,7
523,0,1
523,1,1
523,0,2
523,5,4
523,0,4
523,8,1
523,7,2
523,6,1
523,7,2
523,6,1
523,0,1
523,1,1
523,5,1
523,3,1
523,2,1
523,1,1
523,0,6
523,2,1
523,4,1
523,2,1
523,1,2
523,0,2
523,3,1
523,2,1
523,0,1
523,7,2
523,5,1
523,6,2
523,7,1
523,6,1
523,8,1
523,7,1
523,0,2
523,1,2
523,0,11
523,4,1
523,7,1
523,6,2
523,4,1
523,1,1
523,0,3
523,3,4
523,0,2
523,2,1
523,1,1
523,0,3
523,1,1
523,0,2
523,2,1
523,0,7
523,8,2
523,7,1
523,8,2
523,3,1
523,6,1
523,8,1
523,6,1
523,5,1
523,6,4
523,7,1
523,6,1
523,7,1
523,6,1
523,4,1
523,1,1
523,2,1
523,1,3
523,0,2
523,2,3
523,1,1
523,0,4
523,3,1
523,2,1
523,0,5
524,9,2
524,8,1
524,7,1
524,5,4
524,6,1
524,3,1
524,6,1
524,4,1
524,7,1
524,8,3
524,7,3
524,6,1
524,7,1
524,6,1
524,2,1
524,3,3
524,4,1
524,3,1
524,2,3
524,5,1
524,7,1
524,8,1
524,3,2
524,1,2
524,0,1
524,3,1
524,1,1
524,0,4
524,2,2
524,4,1
524,6,1
524,5,1
524,4,1
524,5,1
524,7,1
524,4,1
524,1,2
524,3,1
524,7,1
524,6,1
524,2,3
524,3,2
524,6,1
524,8,1
524,9,3
524,7,1
524,9,4
524,8,8
524,7,1
524,8,1
524,6,1
524,8,10
524,9,3
524,8,1
524,6,3
524,3,1
524,0,4
524,2,1
524,0,16
524,3,1
524,8,1
524,7,1
524,5,1
524,6,1
524,5,2
524,7,1
524,8,1
524,7,1
524,0,2
524,2,1
525,0,1
525,4,1
525,7,1
525,8,1
525,6,4
525,3,1
525,1,1
525,4,3
525,3,2
525,4,2
525,8,2
525,7,2
525,8,1
525,9,2
525,8,1
525,7,1
525,6,1
525,7,1
525,6,1
525,8,2
525,4,2
525,5,2
525,7,2
525,8,1
525,7,1
525,8,1
525,9,3
525,6,1
525,3,2
525,4,1
525,3,1
525,0,2
525,1,1
525,0,13
525,1,2
525,4,1
525,5,1
525,3,2
525,2,1
525,0,2
525,5,1
525,6,2
525,5,1
525,3,1
525,2,1
525,0,5
525,1,2
525,0,1
525,1,1
525,0,10
525,1,2
525,0,2
525,8,1
525,9,5
525,8,4
525,7,1
525,8,1
525,9,4
525,8,3
525,6,1
525,8,2
525,9,7
525,8,4
525,6,1
525,7,1
526,6,1
526,7,2
526,6,5
526,7,1
526,9,2
526,3,1
526,2,2
526,1,2
526,2,1
526,3,1
526,5,1
526,8,2
526,9,2
526,8,1
526,9,1
526,7,1
526,8,6
526,6,1
526,4,1
526,8,2
526,7,1
526,8,5
526,6,1
526,7,2
526,9,2
526,1,1
526,0,3
526,1,1
526,0,15
526,1,1
526,0,1
526,1,2
526,2,1
526,9,3
526,8,3
526,7,1
526,8,1
526,0,16
526,6,1
526,5,1
526,1,3
526,2,3
526,3,1
526,2,1
526,5,1
526,6,1
526,7,1
526,8,1
526,9,1
526,8,3
526,9,2
526,7,1
526,5,1
526,7,1
526,8,1
526,7,1
526,8,3
526,7,1
526,8,1
526,6,1
526,7,1
526,8,1
526,9,5
526,3,1
526,8,2
526,6,1
527,8,1
527,5,1
527,8,1
527,7,1
527,8,5
527,7,1
527,6,1
527,5,1
527,6,1
527,2,2
527,4,1
527,8,1
527,7,1
527,2,1
527,3,1
527,2,1
527,8,1
527,9,1
527,7,2
527,8,5
527,9,1
527,8,3
527,6,1
527,7,1
527,9,1
527,7,1
527,8,3
527,9,2
527,4,2
527,2,3
527,3,2
527,4,1
527,6,1
527,5,1
527,8,4
527,0,2
527,1,1
527,8,4
527,2,1
527,0,2
527,1,2
527,2,1
527,0,9
527,1,1
527,3,1
527,4,1
527,5,2
527,2,1
527,7,1
527,9,1
527,1,1
527,2,2
527,3,4
527,7,1
527,5,1
527,6,1
527,4,1
527,8,4
527,7,1
527,6,2
527,8,3
527,7,1
527,6,1
527,5,1
527,4,1
527,7,1
527,6,1
527,4,1
527,6,1
527,7,1
527,8,8
527,9,6
527,7,1
527,8,1
527,9,1
527,5,2
527,7,1
527,6,1
528,5,3
528,7,5
528,5,1
528,4,2
528,5,1
528,4,2
528,6,1
528,7,1
528,5,1
528,8,5
528,7,1
528,4,1
528,5,1
528,7,2
528,6,1
528,5,1
528,6,2
528,1,2
528,0,2
528,1,1
528,0,3
528,2,1
528,4,1
528,8,1
528,9,1
528,8,1
528,9,1
528,8,1
528,9,1
528,8,2
528,7,1
528,8,5
528,9,2
528,8,1
528,7,1
528,8,1
528,9,1
528,7,1
528,3,1
528,1,2
528,6,1
528,5,2
528,6,1
528,3,1
528,5,1
528,4,1
528,0,11
528,3,1
528,7,1
528,8,1
528,7,1
528,4,1
528,2,1
528,9,10
528,8,5
528,9,1
528,8,1
528,3,1
528,2,1
528,0,3
528,1,1
528,9,2
528,2,1
528,5,1
528,3,1
528,4,1
528,5,1
528,6,1
528,7,1
528,4,2
528,5,2
528,7,1
528,8,4
528,9,2
528,6,1
528,8,2
528,5,1
528,4,1
528,5,1
529,8,2
529,7,1
529,6,1
529,8,7
529,4,2
529,0,6
529,1,2
529,0,4
529,1,2
529,0,1
529,1,1
529,4,1
529,5,1
529,4,1
529,5,1
529,2,1
529,3,1
529,0,1
529,1,1
529,0,3
529,2,2
529,5,1
529,4,1
529,5,1
529,9,6
529,8,1
529,9,2
529,8,2
529,9,4
529,8,1
529,9,2
529,8,1
529,9,3
529,8,1
529,5,1
529,7,2
529,8,1
529,0,5
529,3,1
529,0,12
529,5,4
529,6,1
529,7,1
529,3,1
529,0,5
529,2,1
529,1,2
529,0,7
529,5,1
529,2,1
529,0,2
529,9,2
529,0,3
529,1,1
529,3,1
529,0,3
529,6,1
529,5,1
529,7,2
529,8,2
529,9,6
530,8,2
530,7,2
530,8,10
530,7,1
530,3,1
530,1,1
530,9,3
530,1,1
530,0,2
530,1,1
530,0,2
530,6,2
530,7,3
530,9,2
530,8,1
530,6,1
530,7,2
530,5,1
530,8,2
530,7,1
530,8,1
530,3,1
530,0,1
530,6,1
530,5,1
530,4,1
530,8,2
530,9,2
530,2,1
530,0,1
530,8,2
530,6,1
530,0,2
530,2,1
530,6,2
530,4,1
530,8,4
530,7,1
530,1,1
530,0,1
530,4,2
530,2,1
530,1,2
530,0,12
530,2,1
530,0,10
530,1,2
530,5,1
530,4,1
530,7,4
530,5,1
530,6,1
530,7,1
530,8,1
530,4,2
530,5,1
530,4,1
530,1,2
530,0,4
530,1,1
530,2,1
530,0,3
530,1,1
530,0,3
530,2,2
530,6,2
530,5,4
530,8,1
530,7,1
531,7,2
531,8,7
531,6,1
531,5,2
531,7,2
531,8,1
531,7,1
531,6,2
531,7,2
531,8,3
531,6,1
531,4,1
531,5,1
531,6,1
531,5,1
531,1,1
531,5,1
531,0,11
531,1,1
531,0,3
531,5,1
531,6,3
531,5,2
531,6,2
531,5,1
531,0,1
531,2,1
531,0,4
531,5,1
531,0,2
531,1,1
531,4,1
531,3,4
531,4,2
531,3,1
531,0,9
531,2,1
531,3,1
531,0,11
531,1,1
531,3,2
531,0,3
531,3,1
531,9,3
531,0,1
531,8,3
531,9,1
531,6,1
531,7,1
531,8,2
531,7,2
531,8,1
531,9,4
531,8,3
531,7,1
531,5,1
531,0,1
531,2,1
531,3,1
531,4,2
531,5,1
531,8,2
531,7,1
531,6,2
531,8,1
531,3,1
532,0,2
532,1,2
532,8,4
532,9,1
532,8,3
532,6,1
532,7,1
532,6,1
532,0,2
532,3,1
532,1,2
532,0,2
532,1,1
532,0,7
532,2,2
532,0,1
532,3,3
532,4,1
532,5,1
532,7,1
532,5,3
532,0,7
532,2,3
532,4,1
532,0,10
532,9,2
532,7,1
532,8,3
532,9,1
532,7,2
532,6,1
532,5,1
532,6,1
532,5,1
532,6,1
532,7,1
532,8,1
532,2,1
532,3,1
532,7,1
532,0,3
532,1,3
532,0,2
532,1,7
532,0,5
532,5,1
532,8,1
532,1,1
532,8,1
532,7,1
532,8,3
532,9,2
532,1,1
532,2,1
532,0,19
532,2,1
532,1,1
532,8,1
532,5,2
533,8,4
533,7,4
533,8,1
533,7,1
533,6,2
533,7,1
533,6,1
533,8,2
533,9,1
533,8,7
533,4,1
533,3,1
533,0,3
533,5,1
533,7,1
533,5,1
533,8,1
533,1,1
533,0,5
533,5,2
533,4,1
533,5,1
533,0,3
533,5,1
533,8,4
533,9,2
533,8,2
533,9,2
533,8,1
533,9,2
533,8,4
533,5,1
533,6,1
533,7,1
533,6,1
533,8,1
533,7,1
533,9,4
533,8,3
533,5,1
533,8,1
533,9,3
533,1,1
533,0,1
533,7,1
533,9,3
533,8,6
533,6,1
533,7,2
533,8,2
533,9,5
533,8,1
533,9,6
533,8,1
533,6,2
533,5,3
533,7,1
533,9,3
533,8,4
533,5,1
533,0,9
533,6,2
533,9,1
534,0,4
534,3,4
534,4,1
534,9,6
534,8,4
534,9,2
534,8,1
534,7,3
534,6,1
534,4,1
534,5,2
534,3,1
534,2,1
534,4,1
534,3,5
534,6,1
534,8,1
534,4,3
534,3,1
534,4,1
534,8,2
534,9,1
534,8,4
534,9,8
534,8,4
534,6,1
534,1,1
534,2,2
534,9,1
534,8,1
534,7,1
534,9,3
534,8,4
534,0,4
534,3,1
534,2,1
534,0,21
534,2,1
534,0,2
534,7,1
534,5,1
534,6,1
534,4,1
534,3,1
534,1,1
534,7,1
534,8,5
534,7,1
534,4,1
534,0,4
534,1,1
534,0,4
534,1,1
534,0,4
534,1,1
534,7,1
534,4,1
535,6,1
535,3,1
535,4,1
535,2,5
535,1,1
535,8,1
535,9,4
535,1,1
535,2,1
535,6,1
535,7,1
535,6,1
535,7,1
535,0,5
535,1,3
535,0,1
535,3,2
535,6,1
535,8,2
535,7,1
535,8,2
535,0,8
535,1,2
535,2,1
535,0,1
535,1,1
535,4,1
535,6,1
535,2,1
535,6,1
535,4,2
535,8,2
535,7,1
535,1,2
535,5,1
535,7,1
535,8,3
535,7,1
535,5,1
535,6,1
535,5,1
535,7,1
535,6,1
535,5,1
535,7,1
535,8,2
535,4,1
535,6,1
535,7,1
535,8,1
535,9,6
535,8,1
535,6,2
535,7,1
535,3,4
535,0,1
535,1,1
535,0,1
535,2,2
535,0,2
535,1,1
535,2,2
535,8,1
535,3,2
535,1,1
535,0,8
535,7,1
535,9,3
535,8,2
535,7,1
535,9,2
535,3,1
535,2,2
535,4,1
535,0,2
535,3,1
535,4,1
535,3,1
535,8,3
535,7,1
536,8,3
536,7,1
536,6,5
536,8,2
536,9,1
536,8,2
536,7,1
536,4,1
536,5,1
536,7,1
536,0,6
536,2,1
536,3,1
536,0,2
536,1,1
536,2,2
536,0,3
536,1,1
536,0,1
536,9,2
536,8,2
536,7,1
536,8,1
536,9,2
536,8,3
536,0,3
536,1,1
536,3,3
536,4,1
536,3,1
536,5,1
536,4,1
536,7,1
536,8,1
536,7,1
536,6,1
536,8,1
536,9,3
536,8,1
536,7,1
536,6,1
536,1,1
536,8,3
536,9,2
536,8,1
536,9,1
536,8,1
536,9,7
536,8,1
536,3,1
536,7,1
536,3,1
536,2,1
536,0,4
536,1,2
536,0,1
536,2,1
536,6,1
536,0,3
536,9,2
536,8,1
536,5,1
536,0,1
536,2,1
536,3,2
536,0,2
536,1,2
536,0,1
536,2,2
536,3,1
536,2,2
536,4,1
536,7,1
536,6,1
536,5,1
536,4,1
536,6,2
536,2,1
536,8,1
536,7,1
536,4,1
536,8,4
536,2,1
536,1,1
536,6,1
537,4,2
537,2,1
537,7,1
537,0,13
537,1,1
537,0,4
537,6,1
537,7,2
537,6,2
537,7,2
537,9,2
537,8,1
537,0,7
537,1,1
537,2,1
537,0,1
537,8,2
537,7,1
537,6,1
537,7,1
537,8,1
537,9,1
537,8,3
537,5,1
537,8,1
537,6,1
537,5,1
537,7,1
537,6,1
537,7,2
537,8,1
537,0,3
537,2,1
537,1,1
537,0,3
537,3,1
537,1,1
537,0,6
537,1,3
537,0,2
537,2,1
537,8,1
537,9,1
537,8,1
537,9,4
537,8,4
537,9,2
537,8,4
537,4,4
537,6,1
537,5,1
537,4,1
537,5,1
537,4,2
537,6,1
537,7,1
537,8,1
537,3,1
537,1,1
537,0,1
537,1,1
537,0,1
537,1,4
537,0,1
537,1,2
537,3,1
537,0,2
537,4,1
537,5,2
537,0,2
537,1,1
537,2,4
538,6,1
538,7,7
538,8,3
538,5,1
538,8,4
538,9,1
538,8,1
538,6,2
538,4,1
538,2,2
538,6,1
538,7,2
538,6,1
538,3,2
538,2,1
538,0,3
538,2,1
538,0,6
538,4,1
538,6,1
538,7,1
538,8,2
538,9,1
538,8,1
538,9,1
538,8,4
538,9,5
538,8,3
538,6,1
538,8,1
538,9,4
538,8,1
538,7,2
538,8,1
538,7,1
538,0,5
538,2,1
538,7,1
538,4,3
538,6,3
538,8,1
538,9,3
538,3,1
538,6,5
538,5,1
538,2,6
538,5,1
538,6,1
538,7,2
538,6,1
538,7,1
538,8,1
538,9,3
538,8,5
538,9,11
538,8,1
538,9,1
538,6,2
538,7,1
538,9,2
538,8,2
538,7,1
539,7,3
539,8,5
539,9,4
539,8,2
539,7,1
539,0,1
539,1,1
539,3,1
539,2,1
539,0,11
539,9,2
539,7,1
539,6,2
539,4,1
539,5,1
539,7,1
539,1,1
539,4,1
539,5,1
539,6,1
539,8,1
539,7,2
539,8,2
539,9,2
539,8,1
539,7,1
539,6,1
539,4,1
539,9,1
539,8,1
539,9,2
539,8,5
539,9,1
539,0,4
539,3,1
539,2,1
539,3,1
539,4,1
539,5,1
539,4,1
539,1,2
539,2,1
539,5,1
539,0,2
539,1,1
539,0,4
539,4,1
539,3,1
539,1,8
539,0,8
539,1,2
539,4,1
539,0,11
539,3,1
539,5,1
539,8,4
539,9,6
539,7,2
539,8,1
539,9,3
539,8,3
539,5,1
540,1,1
540,7,1
540,2,1
540,1,5
540,0,4
540,1,1
540,7,2
540,8,2
540,7,1
540,8,2
540,7,1
540,8,1
540,9,1
540,8,1
540,7,1
540,8,3
540,6,1
540,5,3
540,6,1
540,8,3
540,9,2
540,8,1
540,7,1
540,8,1
540,9,1
540,8,2
540,5,1
540,4,1
540,5,2
540,6,1
540,8,5
540,9,1
540,5,3
540,1,1
540,4,1
540,5,1
540,6,1
540,8,4
540,9,3
540,8,1
540,7,1
540,9,1
540,8,4
540,7,1
540,9,7
540,8,2
540,9,3
540,4,1
540,1,4
540,2,1
540,9,6
540,8,4
540,7,1
540,8,2
540,9,1
540,7,1
540,8,5
540,9,6
540,8,5
540,7,1
540,4,1
540,5,1
540,6,1
540,8,3
540,9,3
540,5,1
541,7,1
541,8,1
541,9,2
541,6,5
541,5,1
541,4,1
541,7,3
541,5,1
541,4,1
541,5,2
541,4,1
541,6,1
541,7,2
541,6,1
541,5,1
541,3,1
541,5,2
541,7,2
541,0,1
541,2,1
541,8,3
541,9,3
541,8,1
541,9,1
541,8,1
541,9,1
541,8,1
541,9,1
541,6,1
541,7,1
541,6,1
541,9,3
541,8,1
541,9,1
541,8,1
541,2,1
541,0,3
541,3,2
541,5,1
541,7,1
541,8,1
541,6,1
541,7,1
541,8,1
541,6,1
541,5,1
541,3,2
541,1,1
541,2,1
541,0,1
541,4,1
541,5,1
541,8,3
541,7,1
541,8,4
541,7,1
541,2,2
541,5,1
541,6,1
541,8,4
541,7,4
541,8,3
541,9,1
541,8,1
541,7,1
541,5,1
541,8,5
541,5,1
541,4,3
541,6,2
541,4,1
541,3,1
541,4,1
541,1,1
541,7,2
541,8,1
541,1,1
541,0,4
541,4,1
541,6,3
541,4,1
541,6,1
541,5,1
541,9,1
541,8,1
541,7,1
541,4,1
541,3,1
541,5,1
542,5,1
542,8,2
542,9,1
542,8,8
542,6,1
542,1,1
542,4,3
542,0,4
542,1,1
542,0,2
542,1,1
542,3,1
542,1,1
542,2,2
542,0,9
542,3,1
542,5,1
542,4,1
542,6,1
542,7,1
542,5,1
542,4,3
542,5,1
542,6,1
542,8,7
542,6,1
542,7,2
542,5,1
542,4,2
542,3,1
542,9,2
542,8,2
542,9,5
542,8,1
542,9,3
542,1,3
542,0,2
542,8,1
542,7,1
542,0,1
542,3,1
542,2,2
542,0,2
542,8,1
542,9,12
542,8,1
542,9,2
542,8,2
542,9,5
542,8,1
542,9,1
542,8,2
542,7,1
542,3,3
542,2,1
542,3,1
542,0,4
542,1,3
542,2,1
542,0,7
542,1,1
543,7,1
543,6,1
543,7,1
543,8,6
543,4,1
543,3,3
543,2,1
543,1,1
543,0,4
543,2,1
543,3,1
543,4,1
543,2,1
543,0,11
543,3,1
543,2,1
543,1,1
543,0,5
543,1,2
543,0,1
543,1,1
543,0,5
543,7,2
543,8,1
543,7,1
543,8,1
543,7,1
543,6,1
543,1,1
543,0,1
543,4,1
543,1,1
543,3,2
543,4,1
543,1,1
543,0,3
543,1,1
543,0,7
543,1,2
543,2,1
543,3,1
543,7,1
543,8,1
543,6,1
543,7,4
543,2,1
543,1,5
543,3,1
543,2,1
543,1,1
543,0,5
543,1,3
543,3,1
543,7,1
543,8,1
543,9,2
543,8,2
543,7,2
543,8,3
543,9,2
543,8,2
543,1,1
543,2,1
543,5,1
543,6,1
543,5,1
543,7,2
543,8,1
543,6,1
543,9,1
543,8,2
543,7,2
543,8,2
543,9,1
544,8,2
544,7,1
544,5,1
544,6,5
544,8,1
544,9,7
544,7,1
544,8,3
544,7,1
544,9,1
544,6,1
544,5,1
544,7,1
544,6,1
544,1,2
544,7,1
544,0,4
544,3,1
544,5,1
544,7,1
544,8,3
544,9,1
544,8,2
544,7,5
544,6,1
544,7,2
544,8,5
544,7,1
544,0,5
544,1,2
544,2,1
544,3,1
544,5,1
544,2,1
544,3,2
544,0,5
544,5,2
544,6,1
544,7,1
544,8,3
544,6,1
544,8,4
544,7,1
544,6,1
544,7,1
544,0,14
544,4,1
544,0,3
544,5,1
544,6,1
544,7,1
544,8,1
544,7,2
544,4,1
544,3,1
544,1,1
544,0,11
544,2,1
544,0,1
544,1,1
544,3,1
544,2,2
544,4,1
544,8,1
544,9,1
544,7,1
545,8,1
545,9,7
545,8,1
545,9,2
545,8,1
545,7,1
545,4,4
545,3,1
545,2,1
545,6,1
545,8,1
545,9,2
545,1,1
545,3,1
545,4,1
545,1,1
545,4,2
545,9,2
545,8,1
545,6,1
545,8,1
545,7,1
545,8,1
545,9,1
545,8,1
545,7,1
545,5,1
545,8,1
545,6,1
545,8,1
545,7,1
545,8,1
545,9,3
545,8,3
545,7,2
545,9,3
545,7,4
545,6,1
545,8,3
545,9,1
545,8,1
545,9,2
545,0,11
545,8,1
545,7,1
545,6,1
545,7,1
545,5,1
545,8,6
545,9,4
545,8,2
545,9,3
545,8,5
545,7,1
545,5,1
545,8,6
545,7,3
545,4,2
545,3,1
545,0,2
545,1,1
545,3,2
545,5,1
545,4,1
545,5,1
545,3,1
545,2,1
545,1,1
545,0,1
545,1,1
545,0,7
546,5,1
546,4,2
546,5,1
546,6,4
546,8,4
546,6,1
546,8,2
546,9,6
546,2,1
546,4,1
546,6,1
546,5,2
546,4,1
546,6,1
546,7,1
546,8,3
546,6,1
546,5,1
546,0,10
546,3,1
546,5,1
546,6,1
546,0,2
546,2,1
546,1,1
546,0,12
546,4,1
546,2,2
546,0,1
546,1,1
546,3,1
546,6,1
546,2,2
546,0,9
546,4,1
546,2,2
546,0,2
546,9,2
546,6,6
546,5,2
546,6,1
546,1,1
546,3,4
546,1,1
546,2,1
546,0,1
546,5,1
546,7,1
546,3,2
546,4,1
546,5,2
546,6,1
546,5,1
546,4,1
546,2,1
546,3,1
546,8,1
546,9,5
546,8,1
546,6,1
546,7,1
546,5,1
546,7,1
546,8,1
546,9,1
546,8,3
546,7,2
546,8,1
546,7,2
547,0,1
547,1,2
547,0,6
547,1,1
547,5,1
547,6,1
547,4,2
547,6,1
547,3,1
547,5,1
547,4,1
547,3,2
547,2,1
547,5,1
547,4,2
547,2,2
547,1,1
547,4,1
547,5,2
547,7,1
547,6,1
547,7,1
547,6,1
547,7,1
547,8,1
547,7,1
547,6,1
547,5,1
547,7,1
547,9,2
547,8,1
547,9,3
547,8,3
547,9,2
547,8,1
547,2,1
547,0,6
547,2,1
547,8,7
547,9,1
547,8,1
547,7,2
547,8,3
547,7,1
547,5,1
547,4,1
547,0,6
547,6,5
547,4,2
547,7,4
547,8,2
547,6,1
547,7,1
547,8,6
547,0,1
547,9,9
547,8,3
547,7,1
547,6,1
547,9,2
547,8,3
547,6,2
547,7,1
547,8,5
547,7,3
547,6,1
547,7,1
547,2,1
548,0,1
548,5,1
548,0,2
548,8,4
548,7,1
548,1,2
548,6,1
548,7,2
548,8,3
548,9,5
548,7,1
548,0,3
548,3,3
548,0,3
548,2,1
548,0,11
548,2,3
548,1,3
548,6,1
548,7,3
548,8,1
548,7,1
548,3,1
548,4,1
548,5,1
548,8,3
548,7,2
548,8,4
548,9,3
548,7,1
548,9,1
548,8,1
548,7,2
548,8,1
548,9,3
548,8,1
548,9,3
548,8,3
548,9,10
548,1,2
548,9,2
548,4,2
548,1,1
548,6,1
548,0,2
548,8,1
548,7,1
548,6,2
548,5,1
548,4,1
548,3,2
548,4,1
548,6,1
548,2,1
548,9,2
548,8,1
548,9,6
548,8,2
548,0,5
548,3,1
548,2,1
548,4,1
548,5,1
549,9,1
549,5,1
549,4,2
549,5,5
549,2,1
549,1,1
549,2,3
549,4,1
549,5,1
549,9,1
549,8,2
549,6,4
549,2,1
549,0,7
549,5,1
549,2,2
549,1,3
549,0,2
549,8,1
549,9,3
549,8,1
549,7,1
549,6,1
549,8,3
549,9,1
549,4,1
549,5,1
549,1,1
549,5,2
549,6,1
549,7,1
549,9,2
549,4,1
549,3,3
549,4,2
549,2,1
549,0,3
549,1,1
549,0,1
549,1,1
549,0,5
549,5,1
549,4,1
549,5,1
549,3,1
549,2,1
549,1,1
549,3,1
549,5,1
549,6,1
549,7,1
549,3,1
549,2,2
549,1,5
549,4,1
549,5,2
549,8,1
549,5,1
549,9,2
549,8,1
549,9,8
549,8,5
549,2,2
549,0,1
549,9,3
549,8,1
549,9,8
549,8,2
549,6,1
549,5,1
549,6,1
549,8,1
550,7,3
550,8,1
550,6,4
550,8,1
550,9,5
550,8,4
550,7,2
550,8,6
550,7,1
550,6,2
550,7,2
550,9,2
550,1,1
550,2,1
